GCF_000007905.1	Helicobacter_hepaticus_ATCC_51449
GCF_000011905.1	Dehalococcoides_mccartyi_195
GCF_000016525.1	Methanobrevibacter_smithii_ATCC_35061
GCF_000017405.1	Ochrobactrum_anthropi_ATCC_49188
GCF_000018665.1	Delftia_acidovorans_SPH-1
GCF_000019605.1	Candidatus_Korarchaeum_cryptofilum_OPF8
GCF_000020385.1	Geobacter_lovleyi_SZ
GCF_000020645.1	Pelodictyon_phaeoclathratiforme_BU-1
GCF_000020785.1	Hydrogenobaculum_sp._Y04AAS1
GCF_000020965.1	Dictyoglomus_thermophilum_H-6-12
GCF_000021485.1	Acidithiobacillus_ferrooxidans_ATCC_23270
GCF_000021565.1	Persephonella_marina_EX-H1
GCF_000021685.1	Thermomicrobium_roseum_DSM_5159
GCF_000022125.1	Desulfovibrio_desulfuricans_subsp._desulfuricans_str._ATCC_27774
GCF_000022565.1	Acidobacterium_capsulatum_ATCC_51196
GCF_000023465.1	Zunongwangia_profunda_SM-A87
GCF_000024225.1	Atopobium_parvulum_DSM_20469
GCF_000024425.1	Meiothermus_ruber_DSM_1279
GCF_000024685.1	Paenibacillus_sp._Y412MC10
GCF_000024845.1	Rhodothermus_marinus_DSM_4252
GCF_000024905.1	Thermanaerovibrio_acidaminovorans_DSM_6589
GCF_000025005.1	Thermobaculum_terrenum_ATCC_BAA-798
GCF_000025305.1	Acidaminococcus_fermentans_DSM_20731
GCF_000027185.1	Streptococcus_gallolyticus_UCN34
GCF_000092645.1	Thermobispora_bispora_DSM_43833
GCF_000092765.1	Bifidobacterium_animalis_subsp._lactis_V9
GCF_000143785.1	Chryseobacterium_gleum_ATCC_35910
GCF_000144405.1	Prevotella_melaninogenica_ATCC_25845
GCF_000144975.1	Burkholderiales_bacterium_1_1_47
GCF_000146285.1	Mobiluncus_curtisii_subsp._curtisii_ATCC_35241
GCF_000149125.1	Lactobacillus_iners_LactinV_01V1-a
GCF_000152885.1	Idiomarina_baltica_OS145
GCF_000154285.1	Absiella_dolichum_DSM_3991
GCF_000154425.1	Coprococcus_eutactus_ATCC_27759
GCF_000154465.1	Alistipes_putredinis_DSM_17216
GCF_000155955.1	Mitsuokella_multacida_DSM_20544
GCF_000157035.2	Parabacteroides_sp._2_1_7
GCF_000158195.2	Fusobacterium_mortiferum_ATCC_9817
GCF_000158635.1	Corynebacterium_matruchotii_ATCC_33806
GCF_000160055.1	Dialister_invisus_DSM_15470
GCF_000160135.1	Oribacterium_sp._oral_taxon_078_str._F0262
GCF_000160435.1	Kingella_oralis_ATCC_51147
GCF_000160555.1	Selenomonas_noxia_ATCC_43541
GCF_000160635.1	Oribacterium_sinus_F0268
GCF_000162075.1	Acinetobacter_junii_SH205
GCF_000162415.1	Prevotella_sp._oral_taxon_317_str._F0108
GCF_000162475.2	Granulicatella_elegans_ATCC_700633
GCF_000163055.2	Prevotella_sp._oral_taxon_299_str._F0039
GCF_000163695.1	Bacteroidetes_oral_taxon_274_str._F0058
GCF_000163915.2	Fusobacterium_nucleatum_subsp._vincentii_3_1_27
GCF_000164695.2	Rothia_dentocariosa_ATCC_17931
GCF_000164965.1	Bifidobacterium_bifidum_S17
GCF_000165505.1	Ilyobacter_polytropus_DSM_2926
GCF_000165735.1	Megasphaera_micronuciformis_F0359
GCF_000166335.1	Caldicellulosiruptor_owensensis_OL
GCF_000172135.1	Bifidobacterium_dentium_ATCC_27678
GCF_000173095.1	Flavobacteria_bacterium_MS024-2A
GCF_000173115.1	Flavobacteria_bacterium_MS024-3C
GCF_000173795.1	Catenibacterium_mitsuokai_DSM_15897
GCF_000175635.1	Corynebacterium_tuberculostearicum_SK141
GCF_000175895.1	Treponema_vincentii_ATCC_35580
GCF_000177335.1	Pyramidobacter_piscolens_W5455
GCF_000177355.1	Prevotella_amnii_CRIS_21A-A
GCF_000178275.1	Bacteroides_ovatus_SD_CMC_3f
GCF_000178335.1	Atopobium_vaginae_DSM_15829
GCF_000179875.1	Leuconostoc_lactis_KCTC_3773
GCF_000183485.2	Alistipes_sp._HGB5
GCF_000185705.2	Bilophila_wadsworthia_3_1_6
GCF_000186505.1	Sutterella_wadsworthensis_3_1_45B
GCF_000188175.1	Phascolarctobacterium_succinatutens_YIT_12067
GCF_000190015.1	Methanobrevibacter_smithii_TS94B
GCF_000196315.1	Croceibacter_atlanticus_HTCC2559
GCF_000204355.1	Gemella_haemolysans_M341
GCF_000204415.1	Methanothrix_soehngenii_GP6
GCF_000205165.1	Paraprevotella_xylaniphila_YIT_11841
GCF_000210095.1	Ruminococcus_champanellensis_18P13___JCM_17042
GCF_000212655.2	Pseudoalteromonas_haloplanktis_ANT_505
GCF_000213615.1	Psychrobacter_sp._1501_2011_
GCF_000213655.1	Alteromonas_naphthalenivorans
GCF_000213935.1	Corynebacterium_nuruki_S6-4
GCF_000214595.1	Methylophaga_aminisulfidivorans_MP
GCF_000219665.1	Agrobacterium_tumefaciens_F2
GCF_000224475.1	halophilic_archaeon_DL31_Archaea.
GCF_000224695.1	Sphingobium_yanoikuyae_XLDN2-5
GCF_000225705.1	Collinsella_tanakaei_YIT_12063
GCF_000225845.1	Lactobacillus_ruminis_ATCC_25644
GCF_000230275.1	Acidaminococcus_intestini_RyC-MR95
GCF_000231275.1	Alistipes_indistinctus_YIT_12060
GCF_000235625.1	Marinobacter_manganoxydans_MnI7-9
GCF_000237885.1	Pseudomonas_stutzeri_ATCC_14405___CCUG_16156
GCF_000238215.1	Tannerella_forsythia_92A2
GCF_000238335.2	Pseudoalteromonas_marina_DSM_17587
GCF_000239275.1	Anaeroglobus_geminatus_F0357
GCF_000242175.1	Erysipelotrichaceae_bacterium_6_1_45
GCF_000242435.1	Dialister_succinatiphilus_YIT_11850
GCF_000243215.1	Odoribacter_laneus_YIT_12061
GCF_000243315.1	Metallosphaera_yellowstonensis_MK1
GCF_000245115.1	Sulfolobus_islandicus_M.16.12
GCF_000248015.1	Atlantibacter_hermannii_NBRC_105704
GCF_000248055.1	Gordonia_sputi_NBRC_100414
GCF_000257705.1	Lachnoanaerobaculum_saburreum_F0468
GCF_000258245.1	Thermus_thermophilus_JL-18
GCF_000269925.1	Lactococcus_garvieae_ATCC_49156
GCF_000273765.1	Bacteroides_fragilis_CL05T00C42
GCF_000277565.1	Citrobacter_sp._A1
GCF_000277665.1	Capnocytophaga_sp._oral_taxon_335_str._F0486
GCF_000287635.1	Prevotella_sp._MSX73
GCF_000297115.1	Caloramator_australicus_RC3
GCF_000297775.1	Sutterella_wadsworthensis_2_1_59BFAA
GCF_000308275.2	Levyella_massiliensis
GCF_000311925.1	Alistipes_obesi
GCF_000318135.1	Corynebacterium_durum_F0235
GCF_000318215.2	Porphyromonas_catoniae_F0037
GCF_000318295.1	Capnocytophaga_sp._oral_taxon_326_str._F0382
GCF_000318335.2	Actinomyces_sp._oral_taxon_181_str._F0379
GCF_000318405.1	Brevundimonas_diminuta_470-4
GCF_000320505.1	Methanobrevibacter_boviskoreani_JH1
GCF_000321205.1	Alistipes_ihumii_AP11
GCF_000341615.1	Pseudomonas_stutzeri_NF13
GCF_000355905.1	Psychroflexus_gondwanensis_ACAM_44
GCF_000367345.1	Sphingobium_xenophagum_NBRC_107872
GCF_000367525.1	Tetrasphaera_elongata_Lp2
GCF_000368285.1	Acinetobacter_sp._CIP_102159
GCF_000368505.1	Acinetobacter_bereziniae_NIPH_3
GCF_000368625.1	Acinetobacter_schindleri_CIP_107287
